date,sales,expenses,profit,year,month,day,day_number
2023-01-01,2149.01,1391.32,757.69,2023,1,1,0
2023-01-02,2067.96,1398.12,669.84,2023,1,2,1
2023-01-03,2408.64,1460.21,948.44,2023,1,3,2
2023-01-04,2767.25,1721.93,1045.33,2023,1,4,3
2023-01-05,2323.26,1737.79,585.48,2023,1,5,4
2023-01-06,2390.19,1780.14,610.05,2023,1,6,5
2023-01-07,2982.2,1791.53,1190.67,2023,1,7,6
2023-01-08,2765.88,2054.42,711.46,2023,1,8,7
2023-01-09,2400.29,1670.29,730.01,2023,1,9,8
2023-01-10,2687.66,1962.49,725.16,2023,1,10,9
2023-01-11,2348.83,1569.52,779.32,2023,1,11,10
2023-01-12,2292.18,1552.59,739.6,2023,1,12,11
2023-01-13,2432.29,1637.73,794.57,2023,1,13,12
2023-01-14,1700.68,1190.53,510.15,2023,1,14,13
2023-01-15,1663.26,1032.8,630.46,2023,1,15,14
2023-01-16,1913.58,1156.75,756.83,2023,1,16,15
2023-01-17,1679.95,1085.56,594.38,2023,1,17,16
2023-01-18,1984.14,1400.21,583.93,2023,1,18,17
2023-01-19,1532.42,965.85,566.57,2023,1,19,18
2023-01-20,1308.94,917.59,391.35,2023,1,20,19
2023-01-21,2116.37,1577.73,538.64,2023,1,21,20
2023-01-22,1571.91,965.29,606.62,2023,1,22,21
2023-01-23,1643.66,1152.02,491.63,2023,1,23,22
2023-01-24,1201.46,800.85,400.61,2023,1,24,23
2023-01-25,1492.78,1090.06,402.72,2023,1,25,24
2023-01-26,1737.38,1088.59,648.78,2023,1,26,25
2023-01-27,1425.73,1003.56,422.17,2023,1,27,26
2023-01-28,1966.9,1427.41,539.49,2023,1,28,27
2023-01-29,1770.0,1312.8,457.21,2023,1,29,28
2023-01-30,1967.59,1382.2,585.38,2023,1,30,29
2023-01-31,1984.02,1338.37,645.65,2023,1,31,30
2023-02-01,2829.66,1960.04,869.62,2023,2,1,31
2023-02-02,2374.82,1734.42,640.4,2023,2,2,32
2023-02-03,2157.57,1479.21,678.36,2023,2,3,33
2023-02-04,2804.81,1695.67,1109.14,2023,2,4,34
2023-02-05,2258.72,1670.64,588.07,2023,2,5,35
2023-02-06,2735.63,1924.32,811.31,2023,2,6,36
2023-02-07,2112.28,1481.72,630.57,2023,2,7,37
2023-02-08,2307.21,1458.97,848.24,2023,2,8,38
