date,sales,expenses,category
2023-01-01,3289.0,1929.61,Groceries
2023-01-02,5092.0,2959.49,Sports
2023-01-03,7334.0,4118.9,Furniture
2023-01-04,5171.0,2991.8,Sports
2023-01-05,3685.0,2068.33,Furniture
2023-01-06,9581.0,5676.43,Groceries
2023-01-07,9683.0,6521.46,Groceries
2023-01-08,7034.55,3878.94,Clothing
2023-01-09,9728.0,6371.4,Electronics
2023-01-10,4047.0,2462.31,Clothing
2023-01-11,3899.0,2545.45,Furniture
2023-01-12,5202.0,3755.78,Electronics
2023-01-13,4888.0,2751.99,Sports
2023-01-14,2990.0,2221.95,Groceries
2023-01-15,4647.15,2839.05,Clothing
2023-01-16,9041.0,6209.78,Sports
2023-01-17,3478.0,2337.21,Groceries
2023-01-18,8349.0,5244.94,Furniture
2023-01-19,5943.0,4166.47,Clothing
2023-01-20,5843.0,3429.67,Clothing
2023-01-21,10203.95,6530.03,Clothing
2023-01-22,4578.15,3366.46,Clothing
2023-01-23,3016.0,2238.58,Groceries
2023-01-24,8863.0,6199.35,Sports
2023-01-25,6887.0,4279.24,Sports
2023-01-26,8331.0,5486.29,Groceries
2023-01-27,7276.0,5169.16,Electronics
2023-01-28,5253.2,3700.61,Electronics
2023-01-29,5399.25,2975.55,Groceries
2023-01-30,7618.0,5266.87,Furniture
2023-01-31,6514.0,4587.51,Furniture
2023-02-01,5561.0,3457.24,Sports
2023-02-02,5099.0,3684.64,Electronics
2023-02-03,9073.0,5163.28,Groceries
2023-02-04,9478.3,6333.96,Sports
2023-02-05,4105.5,2645.76,Furniture
2023-02-06,7581.0,5456.67,Sports
2023-02-07,9385.0,5604.69,Sports
2023-02-08,6488.0,4490.56,Furniture
2023-02-09,9721.0,6200.71,Clothing
2023-02-10,9742.0,7103.41,Furniture
2023-02-11,2947.45,1953.14,Electronics
2023-02-12,4320.55,2496.7,Groceries
2023-02-13,3678.0,2578.68,Sports
2023-02-14,8668.0,4900.85,Groceries
2023-02-15,5314.0,3094.05,Furniture
2023-02-16,4729.0,3365.27,Clothing
2023-02-17,5060.0,3664.92,Electronics
2023-02-18,8899.85,5227.01,Groceries
2023-02-19,4212.45,2997.11,Furniture
2023-02-20,7592.0,4658.46,Groceries
2023-02-21,7504.0,4469.29,Electronics
2023-02-22,4675.0,2900.9,Electronics
2023-02-23,9526.0,5553.0,Furniture
2023-02-24,6744.0,4363.14,Furniture
2023-02-25,11483.9,6934.93,Electronics
2023-02-26,6261.75,3717.93,Furniture
2023-02-27,5763.0,3588.77,Electronics
2023-02-28,8585.0,6374.27,Electronics
2023-03-01,9554.0,5829.62,Clothing
2023-03-02,4999.0,2786.33,Electronics
2023-03-03,6097.0,3966.32,Electronics
2023-03-04,9033.25,6609.21,Sports
2023-03-05,8920.55,5164.81,Furniture
2023-03-06,4777.0,3569.04,Groceries
2023-03-07,5510.0,3869.8,Groceries
2023-03-08,6496.0,4518.9,Furniture
2023-03-09,4931.0,3681.9,Sports
2023-03-10,5582.0,3170.9,Furniture
2023-03-11,6062.8,3723.51,Electronics
2023-03-12,4363.1,2915.33,Sports
2023-03-13,8051.0,4454.76,Furniture
2023-03-14,7630.0,4542.13,Furniture
2023-03-15,2488.0,1712.21,Groceries
2023-03-16,4919.0,2840.74,Clothing
2023-03-17,8616.0,5099.07,Groceries
2023-03-18,8889.5,5295.56,Clothing
2023-03-19,3016.45,1993.99,Clothing
2023-03-20,6976.0,4174.23,Groceries
2023-03-21,6548.0,4780.59,Groceries
2023-03-22,9158.0,5657.87,Furniture
2023-03-23,3682.0,2559.69,Furniture
2023-03-24,6499.0,4727.48,Furniture
2023-03-25,6889.65,4961.83,Electronics
2023-03-26,8669.85,6326.48,Electronics
2023-03-27,2253.0,1243.29,Groceries
2023-03-28,2098.0,1562.45,Electronics
2023-03-29,8015.0,4897.75,Clothing
2023-03-30,4869.0,3114.63,Clothing
2023-03-31,7800.0,4564.44,Sports
2023-04-01,10285.6,6673.08,Groceries
2023-04-02,4056.05,2757.82,Groceries
2023-04-03,6496.0,3973.03,Furniture
2023-04-04,2954.0,1841.95,Groceries
2023-04-05,2562.0,1866.18,Sports
2023-04-06,8170.0,5792.22,Furniture
2023-04-07,8427.0,5762.25,Electronics
